,Country Name,GDP
111,Iraq,5955.10901
112,Iceland,66944.83308
113,Israel,43592.08358
114,Italy,33228.23668
115,Jamaica,5582.2637780000005
116,Jordan,4405.488412
117,Japan,40246.88013
118,Kazakhstan,9812.390376000001
119,Kenya,1816.546916
120,Kyrgyz Republic,1309.392992
121,Cambodia,1643.1213890000001
122,Kiribati,1655.078839
123,St. Kitts and Nevis,19934.97453
124,"Korea, Rep.",31846.218230000002
125,Kuwait,32000.44847
126,Latin America & Caribbean (excluding high income),8390.062920999999
127,Lao PDR,2534.89828
128,Lebanon,7583.694722
129,Liberia,621.8929536
130,Libya,7685.949267
131,St. Lucia,11611.41545
132,Latin America & Caribbean,8869.894814
133,Least developed countries: UN classification,1079.204614
134,Low income,810.0948534
136,Sri Lanka,3853.083693
137,Lower middle income,2174.439797
138,Low & middle income,5080.877694
139,Lesotho,1118.131284
140,Late-demographic dividend,9999.48842
141,Lithuania,19601.89083
142,Luxembourg,114704.5942
143,Latvia,17828.894659999998
144,"Macao SAR, China",84096.39631
146,Morocco,3204.095003
148,Moldova,4503.516985
149,Madagascar,523.3590644999999
150,Maldives,10626.5134
151,Middle East & North Africa,7991.129005
152,Mexico,9946.033829
154,Middle income,5573.244107
155,North Macedonia,6022.216179
156,Mali,879.0080104
157,Malta,29820.60325
158,Myanmar,1407.813143
160,Montenegro,8908.934792
161,Mongolia,4339.843279
163,Mozambique,503.5707727
164,Mauritania,1679.4448730000001
165,Mauritius,11099.24028
166,Malawi,411.5523404
167,Malaysia,11414.206979999999
168,North America,63344.077520000006
169,Namibia,4957.458222
171,Niger,553.8950504
172,Nigeria,2229.8586960000002
173,Nicaragua,1912.9037449999998
174,Netherlands,52331.31673
175,Norway,75419.63487000001
176,Nepal,1071.050761
177,Nauru,9396.981967
178,New Zealand,42084.35337
179,OECD members,39485.8942
180,Oman,15343.062
181,Other small states,13778.29351
182,Pakistan,1284.702041
183,Panama,15731.01603
184,Peru,6977.6957840000005
185,Philippines,3485.084218
186,Palau,14901.983530000001
187,Papua New Guinea,2829.170309
188,Poland,15692.50703
189,Pre-demographic dividend,1485.649585
190,Puerto Rico,32873.71927
192,Portugal,23252.05852
193,Paraguay,5414.799138
195,Pacific island small states,4264.6674140000005
196,Post-demographic dividend,45618.88616
198,Qatar,62088.06183
199,Romania,12919.52964
200,Russian Federation,11584.99538
201,Rwanda,820.0252417
202,South Asia,1956.575921
203,Saudi Arabia,23139.79866
204,Sudan,441.5056034
205,Senegal,1446.830965
206,Singapore,65233.282439999995
207,Solomon Islands,2373.63247
208,Sierra Leone,527.5336344
209,El Salvador,4187.2500310000005
212,Serbia,7411.8361159999995
213,Sub-Saharan Africa (excluding high income),1583.926065
215,Sub-Saharan Africa,1596.213734
216,Small states,12615.46585
217,Sao Tome and Principe,1946.643614
218,Suriname,6359.833614
219,Slovak Republic,19266.2755
220,Slovenia,25946.18219
221,Sweden,51615.02065
222,Eswatini,3894.679807
224,Seychelles,17448.27029
226,Turks and Caicos Islands,31353.329319999997
227,Chad,709.5403100999999
228,East Asia & Pacific (IDA & IBRD countries),8308.522906
229,Europe & Central Asia (IDA & IBRD countries),9017.278287000001
230,Togo,679.2902491
231,Thailand,7806.742211
232,Tajikistan,870.7875892999999
234,Latin America & the Caribbean (IDA & IBRD countries),8702.137464
235,Timor-Leste,1560.509822
237,Tonga,4903.152903
238,South Asia (IDA & IBRD),1956.575921
239,Sub-Saharan Africa (IDA & IBRD countries),1596.213734
240,Trinidad and Tobago,17397.98176
241,Tunisia,3317.453593
242,Turkey,9126.561345999999
243,Tuvalu,4059.029996
244,Tanzania,1122.1218099999999
245,Uganda,794.3410779
246,Ukraine,3659.0313119999996
247,Upper middle income,9036.765255
248,Uruguay,16190.12696
249,United States,65297.517510000005
250,Uzbekistan,1724.841134
251,St. Vincent and the Grenadines,7457.509504000001
255,Vietnam,2715.2760359999997
256,Vanuatu,3115.35862
257,World,11441.73286
258,Samoa,4324.014018
259,Kosovo,4417.5240619999995
260,"Yemen, Rep.",774.3344897999999
261,South Africa,6001.400814
262,Zambia,1305.063254
263,Zimbabwe,1463.9859099999999
